problem solver;tpagent;tpagent;[email];Support
Easy Bot;Easy;EasyBot;[email];Player
Medium Bot;Medium;MediumBot;[email];Player
Hard Bot;Hard;HardBot;[email];Player
ZXC(dead inside);deadinside;zxcqwe123;[email];Player
roflanHmm;roflan;Rofl123;[email];Player
CHINATHEBEST;CHINANUMBERONE;MaoTseTung;[email];Player
Hailrake;Arthas;55juse55;[email];Player
AI_avenger;skynet;papich123;[email];Player
BillyReady;billyUp;throwmesomenumbers;[email];Player
BOSS of the forum;boss;bossofthegym;[email];Moderator
news editor;redactor;redactor;[email];Editor